Country,Refusal Rate
              AFGHANISTAN,                                           73.8%
              ALBANIA,                                              35.95%
              ALGERIA,                                                 36%
              ANDORRA,                                              28.57%
              ANGOLA,                                               48.52%
              ANTIGUA AND BARBUDA,                                  22.11%
              ARGENTINA,                                             2.14%
              ARMENIA,                                              45.88%
              AUSTRALIA,                                            15.38%
              AUSTRIA,                                               5.93%
              AZERBAIJAN,                                           14.83%
              BAHAMAS THE,                                           9.35%
              BAHRAIN,                                               6.26%
              BANGLADESH,                                           62.82%
              BARBADOS,                                             11.24%
              BELARUS,                                              14.87%
              BELGIUM,                                               7.33%
              BELIZE,                                               35.21%
              BENIN,                                                38.01%
              BHUTAN,                                               69.78%
              BOLIVIA,                                              14.36%
              BOSNIA-HERZEGOVINA,                                    19.7%
              BOTSWANA,                                             18.97%
              BRAZIL,                                                16.7%
              BRUNEI,                                               13.51%
              BULGARIA,                                             16.86%
              BURKINA FASO,                                         65.35%
              BURMA,                                                13.02%
              BURUNDI,                                              61.33%
              CABO VERDE,                                           45.89%
              CAMBODIA,                                             35.62%
              CAMEROON,                                             36.84%
              CANADA,                                               47.93%
              CENTRAL AFRICAN REPUBLIC,                             35.12%
              CHAD,                                                 42.53%
              CHILE,                                                11.43%
              CHINA,                                                12.35%
              COLOMBIA,                                             17.79%
              COMOROS,                                              53.73%
              CONGO-BRAZZAVILLE,                                    46.55%
              CONGO-KINSHASA,                                       45.63%
              COSTA RICA,                                            8.39%
              COTE D`IVOIRE,                                        37.38%
              CROATIA,                                               6.78%
              CUBA,                                                 81.85%
              CYPRUS,                                                2.03%
              CZECH REPUBLIC,                                        7.82%
              DENMARK,                                              11.74%
              DJIBOUTI,                                             47.09%
              DOMINICA,                                             31.63%
              DOMINICAN REPUBLIC,                                   31.88%
              ECUADOR,                                              29.18%
              EGYPT,                                                28.61%
              EL SALVADOR,                                          57.12%
              EQUATORIAL GUINEA,                                    17.75%
              ERITREA,                                              50.49%
              ESTONIA,                                              20.74%
              ETHIOPIA,                                             38.13%
              FEDERATED STATES OF MICRONESIA,                          25%
              FIJI,                                                 20.23%
              FINLAND,                                               7.72%
              FRANCE,                                                 7.3%
              GABON,                                                21.29%
              GAMBIA THE,                                           69.87%
              GEORGIA,                                              62.82%
              GERMANY,                                               7.25%
              GHANA,                                                 65.7%
              GREAT BRITAIN AND NORTHERN IRELAND,                   20.42%
              GREECE,                                               16.37%
              GRENADA,                                              35.71%
              GUATEMALA,                                            48.68%
              GUINEA,                                               63.53%
              GUINEA - BISSAU,                                      71.88%
              GUYANA,                                               25.76%
              HAITI,                                                64.52%
              HONDURAS,                                             42.76%
              HONG KONG S. A. R.,                                    4.61%
              HUNGARY,                                              15.48%
              ICELAND,                                               7.69%
              INDIA,                                                26.02%
              INDONESIA,                                            11.19%
              IRAN,                                                 45.02%
              IRAQ,                                                 51.71%
              IRELAND,                                              15.48%
              ISRAEL,                                                4.09%
              ITALY,                                                10.86%
              JAMAICA,                                              35.64%
              JAPAN,                                                 8.12%
              JORDAN,                                               40.34%
              KAZAKHSTAN,                                           27.55%
              KENYA,                                                 26.6%
              KIRIBATI,                                              5.81%
              KOREA NORTH,                                             15%
              KOREA SOUTH,                                           8.65%
              KOSOVO,                                               41.48%
              KUWAIT,                                                4.56%
              KYRGYZSTAN,                                           51.68%
              LAOS,                                                 62.37%
              LATVIA,                                               13.45%
              LEBANON,                                              25.41%
              LESOTHO,                                               21.2%
              LIBERIA,                                              70.23%
              LIBYA,                                                40.58%
              LIECHTENSTEIN,                                            0%
              LITHUANIA,                                            22.36%
              LUXEMBOURG,                                            7.69%
              MACAU S. A. R.,                                        7.71%
              MACEDONIA,                                            33.84%
